var raceInfo = {
	"drivers": [
		{
			"lapByLap": [
				{
					"num": "1",
					"estimatedTime": "190.8861",
					"s1": "39.5055",
					"s2": "23.7332",
					"s3": "34.2435",
					"fuel": "0.643",
					"lapTime": "97.4823"
				},
				{
					"num": "2",
					"estimatedTime": "288.3683",
					"s1": "30.5782",
					"s2": "23.1474",
					"s3": "33.6798",
					"fuel": "0.624",
					"lapTime": "87.4054"
				},
				{
					"num": "3",
					"estimatedTime": "375.7738",
					"s1": "30.2828",
					"s2": "23.2213",
					"s3": "34.1290",
					"fuel": "0.600",
					"lapTime": "87.6330"
				},
				{
					"num": "4",
					"estimatedTime": "463.4068",
					"s1": "30.4536",
					"s2": "23.2237",
					"s3": "33.8200",
					"fuel": "0.580",
					"lapTime": "87.4972"
				},
				{
					"num": "5",
					"estimatedTime": "550.9041",
					"s1": "30.3429",
					"s2": "23.3250",
					"s3": "33.7948",
					"fuel": "0.557",
					"lapTime": "87.4627"
				},
				{
					"num": "6",
					"estimatedTime": "638.3667",
					"s1": "30.8936",
					"s2": "23.8200",
					"s3": "33.5108",
					"fuel": "0.537",
					"lapTime": "88.2244"
				},
				{
					"num": "7",
					"estimatedTime": "726.5911",
					"s1": "30.1803",
					"s2": "23.3308",
					"s3": "33.3993",
					"fuel": "0.514",
					"lapTime": "86.9104"
				},
				{
					"num": "8",
					"estimatedTime": "813.5015",
					"s1": "30.2433",
					"s2": "23.0791",
					"s3": "33.4758",
					"fuel": "0.494",
					"lapTime": "86.7982"
				},
				{
					"num": "9",
					"estimatedTime": "900.2997",
					"s1": "30.1424",
					"s2": "23.2160",
					"s3": "33.5845",
					"fuel": "0.471",
					"lapTime": "86.9430"
				},
				{
					"num": "10",
					"estimatedTime": "987.2427",
					"s1": "30.0898",
					"s2": "23.0030",
					"s3": "34.2094",
					"fuel": "0.451",
					"lapTime": "87.3022"
				},
				{
					"num": "11",
					"estimatedTime": "1074.5449",
					"s1": "30.0116",
					"s2": "23.3911",
					"s3": "33.9047",
					"fuel": "0.427",
					"lapTime": "87.3074"
				},
				{
					"num": "12",
					"estimatedTime": "1161.8523",
					"s1": "30.0721",
					"s2": "24.8485",
					"s3": "54.5128",
					"fuel": "0.408",
					"pit": "1",
					"lapTime": "109.4334"
				},
				{
					"num": "13",
					"estimatedTime": "1271.2858",
					"s1": "35.2608",
					"s2": "23.2072",
					"s3": "33.6267",
					"fuel": "0.388",
					"lapTime": "92.0947"
				},
				{
					"num": "14",
					"estimatedTime": "1363.3805",
					"s1": "30.0425",
					"s2": "23.0112",
					"s3": "33.6000",
					"fuel": "0.365",
					"lapTime": "86.6537"
				},
				{
					"num": "15",
					"estimatedTime": "1450.0342",
					"fuel": "0.341",
					"lapTime": "88.5735"
				},
				{
					"num": "16",
					"estimatedTime": "1538.6077",
					"s1": "31.0529",
					"s2": "23.1802",
					"s3": "33.5411",
					"fuel": "0.322",
					"lapTime": "87.7742"
				},
				{
					"num": "17",
					"estimatedTime": "1626.3818",
					"s1": "30.1944",
					"s2": "23.2002",
					"s3": "33.6316",
					"fuel": "0.298",
					"lapTime": "87.0262"
				},
				{
					"num": "18",
					"estimatedTime": "1713.4081",
					"s1": "30.0220",
					"s2": "23.0422",
					"s3": "33.6943",
					"fuel": "0.278",
					"lapTime": "86.7584"
				},
				{
					"num": "19",
					"estimatedTime": "1800.1665",
					"fuel": "0.259",
					"pit": "1",
					"lapTime": "112.7174"
				},
				{
					"num": "20",
					"estimatedTime": "1912.8839",
					"s1": "38.9074",
					"s2": "27.9235",
					"s3": "59.1268",
					"fuel": "0.243",
